Signal        Stop	Print	Pass to program	Description
SIGPIPE       No	No	Yes		Broken pipe
Starting program: /app/bin/nautilus --new-window /home/denixx
#1  0x00007ffff594ad3c in __internal_syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=a5@entry=8, a6=a6@entry=0, nr=271) at cancellation.c:49
#2  0x00007ffff594ad84 in __syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=a5@entry=8, a6=a6@entry=0, nr=271) at cancellation.c:75
#3  0x00007ffff59c51d6 in __GI_ppoll (fds=fds@entry=0x7fffbc013af0, nfds=nfds@entry=6, timeout=<optimized out>, timeout@entry=0x0, sigmask=sigmask@entry=0x0) at ../sysdeps/unix/sysv/linux/ppoll.c:42
#4  0x00007ffff7b04dd1 in ppoll (__fds=0x7fffbc013af0, __nfds=6, __timeout=0x0, __ss=0x0) at /usr/include/x86_64-linux-gnu/bits/poll2.h:101
#5  g_main_context_poll_unlocked (priority=<optimized out>, context=0x555555735920, timeout_usec=<optimized out>, fds=0x7fffbc013af0, n_fds=6) at ../glib/gmain.c:4837
#6  g_main_context_iterate_unlocked (context=0x555555735920, block=block@entry=1, dispatch=dispatch@entry=1, self=<optimized out>) at ../glib/gmain.c:4511
#7  0x00007ffff7b05807 in g_main_loop_run (loop=0x555555735b10) at ../glib/gmain.c:4721
#8  0x00007ffff7d40eb2 in gdbus_shared_thread_func (user_data=0x555555737500) at ../gio/gdbusprivate.c:284
#9  0x00007ffff7b39019 in g_thread_proxy (data=0x555555735b30) at ../glib/gthread.c:893
#10 0x00007ffff594e56a in start_thread (arg=<optimized out>) at pthread_create.c:448
#11 0x00007ffff59d1e94 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 3 (Thread 0x7ffff09fe6c0 (LWP 19) "gmain"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff594ad3c in __internal_syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=a5@entry=8, a6=a6@entry=0, nr=271) at cancellation.c:49
#2  0x00007ffff594ad84 in __syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=a5@entry=8, a6=a6@entry=0, nr=271) at cancellation.c:75
#3  0x00007ffff59c51d6 in __GI_ppoll (fds=fds@entry=0x7fffe8000be0, nfds=nfds@entry=2, timeout=<optimized out>, timeout@entry=0x7ffff09fd810, sigmask=sigmask@entry=0x0) at ../sysdeps/unix/sysv/linux/ppoll.c:42
#4  0x00007ffff7b04dd1 in ppoll (__fds=0x7fffe8000be0, __nfds=2, __timeout=0x7ffff09fd810, __ss=0x0) at /usr/include/x86_64-linux-gnu/bits/poll2.h:101
#5  g_main_context_poll_unlocked (priority=<optimized out>, context=0x555555729d70, timeout_usec=<optimized out>, fds=0x7fffe8000be0, n_fds=2) at ../glib/gmain.c:4837
#6  g_main_context_iterate_unlocked (context=context@entry=0x555555729d70, block=block@entry=1, dispatch=dispatch@entry=1, self=<optimized out>) at ../glib/gmain.c:4511
#7  0x00007ffff7b05513 in g_main_context_iteration (context=0x555555729d70, may_block=may_block@entry=1) at ../glib/gmain.c:4582
#8  0x00007ffff7b05561 in glib_worker_main (data=<optimized out>) at ../glib/gmain.c:6790
#9  0x00007ffff7b39019 in g_thread_proxy (data=0x555555729f70) at ../glib/gthread.c:893
#10 0x00007ffff594e56a in start_thread (arg=<optimized out>) at pthread_create.c:448
#11 0x00007ffff59d1e94 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 2 (Thread 0x7ffff11ff6c0 (LWP 18) "pool-spawner"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007ffff7b3885b in g_cond_wait_impl (cond=0x555555729b48, mutex=0x555555729b40) at ../glib/gthread-posix.c:1026
#2  g_cond_wait (cond=cond@entry=0x555555729b48, mutex=mutex@entry=0x555555729b40) at ../glib/gthread.c:1686
#3  0x00007ffff7ac9d8c in g_async_queue_pop_intern_unlocked (queue=0x555555729b40, wait=1, end_time=-1) at ../glib/gasyncqueue.c:376
#4  0x00007ffff7b392f4 in g_thread_pool_spawn_thread (data=<optimized out>) at ../glib/gthreadpool.c:297
#5  0x00007ffff7b39019 in g_thread_proxy (data=0x555555729bb0) at ../glib/gthread.c:893
#6  0x00007ffff594e56a in start_thread (arg=<optimized out>) at pthread_create.c:448
#7  0x00007ffff59d1e94 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 1 (Thread 0x7ffff1819d00 (LWP 15) "nautilus"):
#0  __pthread_kill_implementation (threadid=<optimized out>, signo=signo@entry=6, no_tid=no_tid@entry=0) at pthread_kill.c:44
#1  0x00007ffff59505e3 in __pthread_kill_internal (threadid=<optimized out>, signo=6) at pthread_kill.c:89
#2  0x00007ffff58f63be in __GI_raise (sig=sig@entry=6) at ../sysdeps/posix/raise.c:26
#3  0x00007ffff58dd8ed in __GI_abort () at abort.c:77
#4  0x00007ffff58de958 in __libc_message_impl (fmt=fmt@entry=0x7ffff5a6f348 "%s\n") at ../sysdeps/posix/libc_fatal.c:138
#5  0x00007ffff595a8e5 in malloc_printerr (str=<optimized out>) at malloc.c:5895
#6  0x00007ffff595a904 in malloc_printerr_tail (str=<optimized out>) at malloc.c:5912
#7  0x00007ffff6b3a00e in gtk_accessible_attribute_set_free (data=0x555555e33d70) at ../gtk/gtkaccessibleattributeset.c:85
#8  0x00007ffff7b1c873 in g_rc_box_release_full (mem_block=<optimized out>, clear_func=0x7ffff6b39fe0 <gtk_accessible_attribute_set_free>) at ../glib/grcbox.c:346
#9  g_rc_box_release_full (mem_block=<optimized out>, clear_func=clear_func@entry=0x7ffff6b39fe0 <gtk_accessible_attribute_set_free>) at ../glib/grcbox.c:329
#10 0x00007ffff6b3a130 in gtk_accessible_attribute_set_unref (self=<optimized out>) at ../gtk/gtkaccessibleattributeset.c:96
#11 0x00007ffff6935c32 in gtk_at_context_finalize (gobject=0x5555563a9c20 [GtkAtSpiContext]) at ../gtk/gtkatcontext.c:90
#12 0x00007ffff7f39321 in g_object_unref (_object=0x5555563a9c20) at ../gobject/gobject.c:4910
#13 0x00007ffff6b0c74e in gtk_widget_dispose (object=0x555555e09470 [GtkBox]) at ../gtk/gtkwidget.c:7722
#14 0x00007ffff7f3906b in g_object_unref (_object=0x555555e09470) at ../gobject/gobject.c:4839
#15 0x00007ffff7aef949 in g_hash_table_remove_internal (hash_table=0x555556282070 = {...}, key=<optimized out>, notify=1) at ../glib/ghash.c:1730
#16 g_hash_table_remove (hash_table=hash_table@entry=0x555556282070 = {...}, key=0x555555d3c3f0) at ../glib/ghash.c:1758
#17 0x00007ffff6b17f3e in gtk_widget_dispose_template (widget=widget@entry=0x55555618db20 [NautilusGridCell], widget_type=<optimized out>) at ../gtk/gtkwidget.c:11559
#18 0x000055555564a2a0 in nautilus_grid_cell_dispose (object=0x55555618db20 [NautilusGridCell]) at ../src/nautilus-grid-cell.c:275
#19 0x00007ffff7f3906b in g_object_unref (_object=0x55555618db20) at ../gobject/gobject.c:4839
#20 0x00007ffff6a110dd in gtk_list_item_set_child (self=0x555556239790 [GtkListItem], child=0x0) at ../gtk/gtklistitem.c:387
#21 gtk_list_item_set_child (self=0x555556239790 [GtkListItem], child=0x0) at ../gtk/gtklistitem.c:372
#22 0x00007ffff6a84cf8 in gtk_signal_list_item_factory_teardown (factory=0x55555610bbc0 [GtkSignalListItemFactory], item=0x555556239790 [GtkListItem], unbind=<optimized out>, func=<optimized out>, data=<optimized out>) at ../gtk/gtksignallistitemfactory.c:145
#23 0x00007ffff6a0eafd in gtk_list_factory_widget_teardown_factory (self=0x555556368de0 [GtkListItemWidget]) at ../gtk/gtklistfactorywidget.c:139
#24 gtk_list_factory_widget_clear_factory (self=self@entry=0x555556368de0 [GtkListItemWidget]) at ../gtk/gtklistfactorywidget.c:250
#25 0x00007ffff6a0eb85 in gtk_list_factory_widget_dispose (object=0x555556368de0 [GtkListItemWidget]) at ../gtk/gtklistfactorywidget.c:259
#26 0x00007ffff7f3906b in g_object_unref (_object=0x555556368de0) at ../gobject/gobject.c:4839
#27 0x00007ffff7aee2ce in g_hash_table_remove_all_nodes (hash_table=hash_table@entry=0x55555622f870, notify=notify@entry=1, destruction=destruction@entry=0) at ../glib/ghash.c:665
#28 0x00007ffff7aefebd in g_hash_table_remove_all_nodes (hash_table=0x55555622f870, notify=1, destruction=0) at ../glib/ghash.c:587
#29 g_hash_table_remove_all (hash_table=0x55555622f870) at ../glib/ghash.c:1880
#30 0x00007ffff7aeff3a in g_hash_table_destroy (hash_table=0x55555622f870) at ../glib/ghash.c:1471
#31 0x00007ffff6a11e0f in gtk_list_item_change_finish (change=change@entry=0x7fffffffb030) at ../gtk/gtklistitemmanager.c:83
#32 0x00007ffff6a144d8 in gtk_list_item_manager_model_items_changed_cb (model=<optimized out>, position=<optimized out>, removed=28, added=<optimized out>, self=<optimized out>) at ../gtk/gtklistitemmanager.c:1614
#37 0x00007ffff7f502f3 in <emit signal 'items-changed' on instance 0x5555560f05e0 [NautilusViewModel]> (instance=<optimized out>, signal_id=<optimized out>, detail=<optimized out>) at ../gobject/gsignal.c:3624
    #33 0x00007ffff7f326bc in g_closure_invoke (closure=0x5555561198d0, return_value=0x0, n_param_values=n_param_values@entry=4, param_values=param_values@entry=0x7fffffffb2c0, invocation_hint=invocation_hint@entry=0x7fffffffb210) at ../gobject/gclosure.c:916
    #34 0x00007ffff7f488c9 in signal_emit_unlocked_R (node=node@entry=0x7fffffffb3d0, detail=detail@entry=0, instance=instance@entry=0x5555560f05e0, emission_return=emission_return@entry=0x0, instance_and_params=instance_and_params@entry=0x7fffffffb2c0) at ../gobject/gsignal.c:3929
    #35 0x00007ffff7f4a37d in signal_emit_valist_unlocked (instance=instance@entry=0x5555560f05e0, signal_id=signal_id@entry=19, detail=detail@entry=0, var_args=var_args@entry=0x7fffffffb530) at ../gobject/gsignal.c:3561
    #36 0x00007ffff7f50238 in g_signal_emit_valist (instance=0x5555560f05e0, signal_id=19, detail=0, var_args=0x7fffffffb530) at ../gobject/gsignal.c:3304
#42 0x00007ffff7f502f3 in <emit signal 'items-changed' on instance 0x555556109d30 [GtkSortListModel]> (instance=instance@entry=0x555556109d30, signal_id=<optimized out>, detail=detail@entry=0) at ../gobject/gsignal.c:3624
    #38 0x00007ffff7f326bc in g_closure_invoke (closure=0x55555610aab0, return_value=0x0, n_param_values=n_param_values@entry=4, param_values=param_values@entry=0x7fffffffb820, invocation_hint=invocation_hint@entry=0x7fffffffb770) at ../gobject/gclosure.c:916
    #39 0x00007ffff7f488c9 in signal_emit_unlocked_R (node=node@entry=0x7fffffffb930, detail=detail@entry=0, instance=instance@entry=0x555556109d30, emission_return=emission_return@entry=0x0, instance_and_params=instance_and_params@entry=0x7fffffffb820) at ../gobject/gsignal.c:3929
    #40 0x00007ffff7f4a37d in signal_emit_valist_unlocked (instance=instance@entry=0x555556109d30, signal_id=signal_id@entry=19, detail=detail@entry=0, var_args=var_args@entry=0x7fffffffba90) at ../gobject/gsignal.c:3561
    #41 0x00007ffff7f50238 in g_signal_emit_valist (instance=0x555556109d30, signal_id=19, detail=0, var_args=0x7fffffffba90) at ../gobject/gsignal.c:3304
#43 0x00007ffff7ce2c54 in g_list_model_items_changed (list=list@entry=0x555556109d30, position=position@entry=0, removed=removed@entry=28, added=added@entry=0) at ../gio/glistmodel.c:314
#44 0x00007ffff6a91039 in gtk_sort_list_model_items_changed_cb (model=<optimized out>, position=<optimized out>, removed=28, added=<optimized out>, self=0x555556109d30 [GtkSortListModel]) at ../gtk/gtksortlistmodel.c:797
#49 0x00007ffff7f502f3 in <emit signal 'items-changed' on instance 0x555556109780 [GtkTreeListModel]> (instance=instance@entry=0x555556109780, signal_id=<optimized out>, detail=detail@entry=0) at ../gobject/gsignal.c:3624
    #45 0x00007ffff7f326bc in g_closure_invoke (closure=0x55555610a390, return_value=0x0, n_param_values=n_param_values@entry=4, param_values=param_values@entry=0x7fffffffc0c0, invocation_hint=invocation_hint@entry=0x7fffffffc010) at ../gobject/gclosure.c:916
    #46 0x00007ffff7f488c9 in signal_emit_unlocked_R (node=node@entry=0x7fffffffc1d0, detail=detail@entry=0, instance=instance@entry=0x555556109780, emission_return=emission_return@entry=0x0, instance_and_params=instance_and_params@entry=0x7fffffffc0c0) at ../gobject/gsignal.c:3929
    #47 0x00007ffff7f4a37d in signal_emit_valist_unlocked (instance=instance@entry=0x555556109780, signal_id=signal_id@entry=19, detail=detail@entry=0, var_args=var_args@entry=0x7fffffffc330) at ../gobject/gsignal.c:3561
    #48 0x00007ffff7f50238 in g_signal_emit_valist (instance=0x555556109780, signal_id=19, detail=0, var_args=0x7fffffffc330) at ../gobject/gsignal.c:3304
#50 0x00007ffff7ce2c54 in g_list_model_items_changed (list=list@entry=0x555556109780, position=position@entry=0, removed=removed@entry=28, added=added@entry=0) at ../gio/glistmodel.c:314
#51 0x00007ffff6aff96d in gtk_tree_list_model_items_changed_cb (model=0x5555560639a0, position=0, removed=<optimized out>, added=<optimized out>, node=<optimized out>) at ../gtk/gtktreelistmodel.c:388
#56 0x00007ffff7f502f3 in <emit signal 'items-changed' on instance 0x5555560639a0 [GtkFilterListModel]> (instance=instance@entry=0x5555560639a0, signal_id=<optimized out>, detail=detail@entry=0) at ../gobject/gsignal.c:3624
    #52 0x00007ffff7f326bc in g_closure_invoke (closure=0x555556109810, return_value=0x0, n_param_values=n_param_values@entry=4, param_values=param_values@entry=0x7fffffffc680, invocation_hint=invocation_hint@entry=0x7fffffffc5d0) at ../gobject/gclosure.c:916
    #53 0x00007ffff7f488c9 in signal_emit_unlocked_R (node=node@entry=0x7fffffffc790, detail=detail@entry=0, instance=instance@entry=0x5555560639a0, emission_return=emission_return@entry=0x0, instance_and_params=instance_and_params@entry=0x7fffffffc680) at ../gobject/gsignal.c:3929
    #54 0x00007ffff7f4a37d in signal_emit_valist_unlocked (instance=instance@entry=0x5555560639a0, signal_id=signal_id@entry=19, detail=detail@entry=0, var_args=var_args@entry=0x7fffffffc8f0) at ../gobject/gsignal.c:3561
    #55 0x00007ffff7f50238 in g_signal_emit_valist (instance=0x5555560639a0, signal_id=19, detail=0, var_args=0x7fffffffc8f0) at ../gobject/gsignal.c:3304
#57 0x00007ffff7ce2c54 in g_list_model_items_changed (list=list@entry=0x5555560639a0, position=<optimized out>, removed=<optimized out>, added=<optimized out>) at ../gio/glistmodel.c:314
#58 0x00007ffff69ba3d8 in gtk_filter_list_model_items_changed_cb (model=<optimized out>, position=0, removed=28, added=0, self=0x5555560639a0 [GtkFilterListModel]) at ../gtk/gtkfilterlistmodel.c:505
#63 0x00007ffff7f502f3 in <emit signal 'items-changed' on instance 0x5555561017d0 [GListStore]> (instance=instance@entry=0x5555561017d0, signal_id=<optimized out>, detail=detail@entry=0) at ../gobject/gsignal.c:3624
    #59 0x00007ffff7f326bc in g_closure_invoke (closure=0x555556063a30, return_value=0x0, n_param_values=n_param_values@entry=4, param_values=param_values@entry=0x7fffffffcc30, invocation_hint=invocation_hint@entry=0x7fffffffcb80) at ../gobject/gclosure.c:916
    #60 0x00007ffff7f488c9 in signal_emit_unlocked_R (node=node@entry=0x7fffffffcd40, detail=detail@entry=0, instance=instance@entry=0x5555561017d0, emission_return=emission_return@entry=0x0, instance_and_params=instance_and_params@entry=0x7fffffffcc30) at ../gobject/gsignal.c:3929
    #61 0x00007ffff7f4a37d in signal_emit_valist_unlocked (instance=instance@entry=0x5555561017d0, signal_id=signal_id@entry=19, detail=detail@entry=0, var_args=var_args@entry=0x7fffffffcea0) at ../gobject/gsignal.c:3561
    #62 0x00007ffff7f50238 in g_signal_emit_valist (instance=0x5555561017d0, signal_id=19, detail=0, var_args=0x7fffffffcea0) at ../gobject/gsignal.c:3304
#64 0x00007ffff7ce2c54 in g_list_model_items_changed (list=list@entry=0x5555561017d0, position=position@entry=0, removed=removed@entry=28, added=added@entry=0) at ../gio/glistmodel.c:314
#65 0x00007ffff7ce3837 in g_list_store_items_changed (store=0x5555561017d0 [GListStore], position=0, removed=28, added=0) at ../gio/gliststore.c:82
#66 g_list_store_remove_all (store=0x5555561017d0 [GListStore]) at ../gio/gliststore.c:439
#67 0x000055555563fe11 in nautilus_view_model_remove_all_items (self=0x5555560f05e0 [NautilusViewModel]) at ../src/nautilus-view-model.c:606
#72 0x00007ffff7f502f3 in <emit signal 'clear' on instance 0x555555fa65f0 [NautilusFilesView]> (instance=instance@entry=0x555555fa65f0, signal_id=<optimized out>, detail=detail@entry=0) at ../gobject/gsignal.c:3624
    #68 0x00007ffff7f326bc in g_closure_invoke (closure=closure@entry=0x5555560d5810, return_value=0x0, n_param_values=n_param_values@entry=1, param_values=param_values@entry=0x7fffffffd1e0, invocation_hint=invocation_hint@entry=0x7fffffffd130) at ../gobject/gclosure.c:916
    #69 0x00007ffff7f48dc1 in signal_emit_unlocked_R (node=node@entry=0x7fffffffd2a0, detail=detail@entry=0, instance=instance@entry=0x555555fa65f0, emission_return=emission_return@entry=0x0, instance_and_params=instance_and_params@entry=0x7fffffffd1e0) at ../gobject/gsignal.c:3969
    #70 0x00007ffff7f4a37d in signal_emit_valist_unlocked (instance=instance@entry=0x555555fa65f0, signal_id=signal_id@entry=419, detail=detail@entry=0, var_args=var_args@entry=0x7fffffffd400) at ../gobject/gsignal.c:3561
    #71 0x00007ffff7f50238 in g_signal_emit_valist (instance=0x555555fa65f0, signal_id=419, detail=0, var_args=0x7fffffffd400) at ../gobject/gsignal.c:3304
#73 0x000055555561d84a in emit_clear (self=0x555555fa65f0 [NautilusFilesView]) at ../src/nautilus-files-view.c:8398
#74 emit_clear (self=0x555555fa65f0 [NautilusFilesView]) at ../src/nautilus-files-view.c:8390
#75 load_directory (self=self@entry=0x555555fa65f0 [NautilusFilesView], directory=directory@entry=0x555556174cb0 [NautilusVFSDirectory]) at ../src/nautilus-files-view.c:8487
#76 0x000055555561edbb in nautilus_files_view_set_location (self=0x555555fa65f0 [NautilusFilesView], location=<optimized out>) at ../src/nautilus-files-view.c:3636
#77 0x00005555555fdc3e in apply_pending_location_and_selection_on_view (self=<optimized out>) at ../src/nautilus-window-slot.c:2137
#78 got_file_info_for_view_selection_callback (file=file@entry=0x555556195c70 [NautilusVFSFile], callback_data=callback_data@entry=0x555555836700) at ../src/nautilus-window-slot.c:2074
#79 0x00005555555aeb7e in ready_callback_call (directory=<optimized out>, callback=<synthetic pointer>) at ../src/nautilus-directory-async.c:1200
#80 call_ready_callbacks_at_idle (callback_data=<error reading variable: value has been optimized out>) at ../src/nautilus-directory-async.c:1792
#81 0x00007ffff7b00219 in g_idle_dispatch (source=<optimized out>, callback=<optimized out>, user_data=<optimized out>) at ../glib/gmain.c:6487
#82 0x00007ffff7b0188b in g_main_dispatch (context=context@entry=0x555555730190) at ../glib/gmain.c:3591
#83 0x00007ffff7b04cb7 in g_main_context_dispatch_unlocked (context=0x555555730190) at ../glib/gmain.c:4451
#84 g_main_context_iterate_unlocked (context=context@entry=0x555555730190, block=block@entry=1, dispatch=dispatch@entry=1, self=<optimized out>) at ../glib/gmain.c:4516
#85 0x00007ffff7b05513 in g_main_context_iteration (context=context@entry=0x555555730190, may_block=may_block@entry=1) at ../glib/gmain.c:4582
#86 0x00007ffff7cff3ad in g_application_run (application=application@entry=0x555555717b70 [NautilusApplication], argc=argc@entry=3, argv=argv@entry=0x7fffffffd958) at ../gio/gapplication.c:2742
#87 0x000055555559b253 in main (argc=3, argv=0x7fffffffd958) at ../src/nautilus-main.c:77
Warning: the current language does not match this frame.
From                To                  Syms Read   Shared Object Library
0x00007ffff7fc5000  0x00007ffff7fff000  Yes         /lib64/ld-linux-x86-64.so.2
0x00007ffff7f99000  0x00007ffff7fa5000  Yes         /app/lib/libnautilus-extension.so.4
0x00007ffff7f80000  0x00007ffff7f99000  Yes         /app/lib/libcloudproviders.so.0
0x00007ffff7c00000  0x00007ffff7e01000  Yes         /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
0x00007ffff7f1a000  0x00007ffff7f80000  Yes         /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0
0x00007ffff7a9f000  0x00007ffff7c00000  Yes         /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
0x00007ffff7600000  0x00007ffff7a13000  Yes (*)     /usr/lib/x86_64-linux-gnu/libglycin-2.so.0
0x00007ffff7ecd000  0x00007ffff7f18000  Yes (*)     /usr/lib/x86_64-linux-gnu/libglycin-gtk4-2.so.0
0x00007ffff6800000  0x00007ffff74c9000  Yes         /usr/lib/x86_64-linux-gnu/libgtk-4.so.1
0x00007ffff7e59000  0x00007ffff7ecd000  Yes         /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0
0x00007ffff7e28000  0x00007ffff7e59000  Yes         /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
0x00007ffff66b0000  0x00007ffff6800000  Yes         /usr/lib/x86_64-linux-gnu/libcairo.so.2
0x00007ffff7e0a000  0x00007ffff7e28000  Yes         /usr/lib/x86_64-linux-gnu/libgraphene-1.0.so.0
0x00007ffff7e01000  0x00007ffff7e08000  Yes         /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0
0x00007ffff7a85000  0x00007ffff7a9f000  Yes         /app/lib/libgnome-autoar-0.so.0
0x00007ffff7a5f000  0x00007ffff7a85000  Yes         /app/lib/libgnome-desktop-4.so.2
0x00007ffff6400000  0x00007ffff662f000  Yes         /usr/lib/x86_64-linux-gnu/libicuuc.so.77
0x00007ffff6000000  0x00007ffff63be000  Yes         /usr/lib/x86_64-linux-gnu/libicui18n.so.77
0x00007ffff5c00000  0x00007ffff5e02000  Yes         /usr/lib/x86_64-linux-gnu/libadwaita-1.so.0
0x00007ffff7a2b000  0x00007ffff7a5d000  Yes         /app/lib/libportal.so.1
0x00007ffff7a22000  0x00007ffff7a2b000  Yes         /app/lib/libportal-gtk4.so.1
0x00007ffff75ca000  0x00007ffff7600000  Yes         /usr/lib/x86_64-linux-gnu/libselinux.so.1
0x00007ffff74f0000  0x00007ffff75ca000  Yes         /usr/lib/x86_64-linux-gnu/libtinysparql-3.0.so.0
0x00007ffff5f01000  0x00007ffff6000000  Yes         /usr/lib/x86_64-linux-gnu/libm.so.6
0x00007ffff5ab3000  0x00007ffff5c00000  Yes         /usr/lib/x86_64-linux-gnu/libX11.so.6
0x00007ffff74dd000  0x00007ffff74f0000  Yes         /usr/lib/x86_64-linux-gnu/libwayland-client.so.0
0x00007ffff6683000  0x00007ffff66b0000  Yes         /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
0x00007ffff58b4000  0x00007ffff5ab3000  Yes         /usr/lib/x86_64-linux-gnu/libc.so.6
0x00007ffff6669000  0x00007ffff6683000  Yes         /usr/lib/x86_64-linux-gnu/libz.so.1
0x00007ffff5eaa000  0x00007ffff5f01000  Yes         /usr/lib/x86_64-linux-gnu/libmount.so.1
0x00007ffff74cd000  0x00007ffff74dd000  Yes         /usr/lib/x86_64-linux-gnu/libffi.so.8
0x00007ffff5808000  0x00007ffff58b4000  Yes         /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0
0x00007ffff5e3e000  0x00007ffff5eaa000  Yes         /usr/lib/x86_64-linux-gnu/liblcms2.so.2
0x00007ffff57b5000  0x00007ffff5808000  Yes         /usr/lib/x86_64-linux-gnu/libfontconfig.so.1
0x00007ffff663c000  0x00007ffff6669000  Yes         /usr/lib/x86_64-linux-gnu/libseccomp.so.2
0x00007ffff63ec000  0x00007ffff6400000  Yes         /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
0x00007ffff5680000  0x00007ffff57b5000  Yes         /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0
0x00007ffff5548000  0x00007ffff5680000  Yes         /usr/lib/x86_64-linux-gnu/libharfbuzz-subset.so.0
0x00007ffff63cb000  0x00007ffff63ec000  Yes         /usr/lib/x86_64-linux-gnu/libfribidi.so.0
0x00007ffff6631000  0x00007ffff663c000  Yes         /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2
0x00007ffff5422000  0x00007ffff5548000  Yes         /usr/lib/x86_64-linux-gnu/libepoxy.so.0
0x00007ffff5e18000  0x00007ffff5e3e000  Yes         /usr/lib/x86_64-linux-gnu/libgstplay-1.0.so.0
0x00007ffff5341000  0x00007ffff5422000  Yes         /usr/lib/x86_64-linux-gnu/libgstvideo-1.0.so.0
0x00007ffff51da000  0x00007ffff5341000  Yes         /usr/lib/x86_64-linux-gnu/libgstreamer-1.0.so.0
0x00007ffff5144000  0x00007ffff51da000  Yes         /usr/lib/x86_64-linux-gnu/libgstgl-1.0.so.0
0x00007ffff63c1000  0x00007ffff63cb000  Yes         /usr/lib/x86_64-linux-gnu/libgstallocators-1.0.so.0
0x00007ffff5e04000  0x00007ffff5e18000  Yes         /usr/lib/x86_64-linux-gnu/libXi.so.6
0x00007ffff5127000  0x00007ffff5144000  Yes         /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
0x00007ffff50a1000  0x00007ffff5127000  Yes         /usr/lib/x86_64-linux-gnu/libvulkan.so.1
0x00007ffff5066000  0x00007ffff50a1000  Yes         /usr/lib/x86_64-linux-gnu/libpng16.so.16
0x00007ffff4fcf000  0x00007ffff5066000  Yes         /usr/lib/x86_64-linux-gnu/libtiff.so.6
0x00007ffff4f29000  0x00007ffff4fcf000  Yes         /usr/lib/x86_64-linux-gnu/libjpeg.so.62
0x00007ffff4ecd000  0x00007ffff4f29000  Yes         /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0
0x00007ffff4ec8000  0x00007ffff4ecd000  Yes         /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1
0x00007ffff4eb4000  0x00007ffff4ec8000  Yes         /usr/lib/x86_64-linux-gnu/libXext.so.6
0x00007ffff4ea6000  0x00007ffff4eb4000  Yes         /usr/lib/x86_64-linux-gnu/libXcursor.so.1
0x00007ffff4ea1000  0x00007ffff4ea6000  Yes         /usr/lib/x86_64-linux-gnu/libXdamage.so.1
0x00007ffff4e99000  0x00007ffff4ea1000  Yes         /usr/lib/x86_64-linux-gnu/libXfixes.so.3
0x00007ffff4e8c000  0x00007ffff4e99000  Yes         /usr/lib/x86_64-linux-gnu/libXrandr.so.2
0x00007ffff4e87000  0x00007ffff4e8c000  Yes         /usr/lib/x86_64-linux-gnu/libXinerama.so.1
0x00007ffff4e5f000  0x00007ffff4e87000  Yes         /usr/lib/x86_64-linux-gnu/libcairo-script-interpreter.so.2
0x00007ffff4db9000  0x00007ffff4e5f000  Yes         /usr/lib/x86_64-linux-gnu/libcups.so.2
0x00007ffff4dac000  0x00007ffff4db9000  Yes         /usr/lib/x86_64-linux-gnu/libthai.so.0
0x00007ffff4ce2000  0x00007ffff4dac000  Yes         /usr/lib/x86_64-linux-gnu/libfreetype.so.6
0x00007ffff4cd6000  0x00007ffff4ce2000  Yes         /usr/lib/x86_64-linux-gnu/libXrender.so.1
0x00007ffff4caa000  0x00007ffff4cd6000  Yes         /usr/lib/x86_64-linux-gnu/libxcb.so.1
0x00007ffff4c9a000  0x00007ffff4caa000  Yes         /usr/lib/x86_64-linux-gnu/libxcb-render.so.0
0x00007ffff4c95000  0x00007ffff4c9a000  Yes         /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0
0x00007ffff4bde000  0x00007ffff4c95000  Yes         /usr/lib/x86_64-linux-gnu/libpixman-1.so.0
0x00007ffff4b06000  0x00007ffff4bde000  Yes         /usr/lib/x86_64-linux-gnu/libarchive.so.13
